GrLivArea,BedroomAbvGr,FullBath
1522,4,2
1826,3,2
1476,3,2
1947,3,2
1308,2,1
1166,2,2
968,2,1
951,2,1
2365,3,2
1050,2,1
960,3,1
773,2,1
1052,3,1
944,2,1
1502,3,1
1056,2,1
2403,4,2
1196,3,1
1072,2,1
1588,3,2
1426,3,1
1652,2,2
1920,4,3
1680,4,2
1056,3,1
1032,3,2
816,3,1
1040,2,1
1603,3,2
1660,3,2
1376,3,2
864,2,1
1039,3,1
1646,3,2
1961,3,2
1904,3,2
864,3,1
1367,3,1
1216,2,2
950,3,1
1701,3,2
1054,3,1
1923,3,2
1944,3,2
864,3,1
1302,3,2
1069,2,2
1040,3,1
1348,3,1
1484,3,2
1212,3,2
1506,2,2
4476,4,3
720,2,1
2098,3,2
1586,3,2
2234,1,2
900,3,1
768,2,1
1700,3,2
1003,3,1
2134,5,2
4676,3,3
1434,3,2
1074,3,1
1141,3,1
1744,3,2
1526,2,1
1869,2,1
2524,4,2
1717,3,2
1350,3,1
1716,4,1
1940,3,2
858,2,1
1716,6,2
2117,4,2
1690,3,2
2728,4,2
1496,3,2
1571,3,2
1392,3,1
1109,3,1
1203,3,1
1194,3,1
1638,3,2
1958,3,2
1659,2,2
1440,3,2
3238,4,2
1192,3,1
1472,3,2
1552,3,2
902,2,1
912,2,1
1656,3,1
2574,3,2
1214,3,1
1689,3,2
1501,3,2
1852,3,2
838,2,1
1412,3,2
1895,3,2
1764,3,2
1920,4,2
1539,3,2
1302,3,2
996,3,1
1276,3,1
1719,1,1
1336,2,1
1040,2,2
1456,3,2
1567,1,2
1865,3,2
1670,3,2
2090,3,2
1322,3,2
2087,5,2
1717,3,1
1228,2,2
1634,3,2
2730,4,2
1362,1,1
1978,4,2
2392,3,2
2640,4,1
1152,2,2
767,1,1
1217,3,1
1214,3,2
1320,3,1
1044,2,1
1766,2,2
2329,4,2
1632,3,2
691,2,1
2127,4,2
1176,2,1
2466,4,3
1432,3,2
1258,2,2
2596,4,3
1714,3,2
1471,3,2
1389,3,1
2046,3,2
1456,2,2
1256,3,1
1572,3,1
1192,4,1
912,3,1
923,2,2
952,2,1
1905,3,2
1683,3,2
2207,3,2
1154,3,1
1429,3,1
2060,3,2
1852,3,2
1576,3,2
1337,2,2
864,3,1
1442,3,2
1554,2,2
2417,4,2
2599,4,2
894,3,1
774,3,1
1750,3,1
948,3,1
438,1,1
1738,4,2
1776,3,2
816,2,1
1126,3,2
987,2,1
1786,3,2
1694,3,2
1118,3,1
1411,3,2
1796,4,1
1725,3,2
1436,3,2
1716,2,2
1704,3,2
1523,3,2
1078,3,1
1414,3,1
2554,3,1
1110,1,1
1116,3,1
2555,3,2
1604,3,2
1600,3,2
1536,3,2
1430,3,2
1656,3,2
1047,2,1
1869,2,2
1425,3,2
1836,3,2
1392,3,1
988,1,1
1294,3,2
1164,3,1
1718,3,2
1349,3,2
1868,4,2
1752,2,2
1507,4,2
2398,3,2
2084,2,2
1652,4,2
1640,3,2
1768,3,2
1414,3,2
1494,3,2
1277,2,1
1314,3,2
2076,2,2
1200,1,1
1022,2,1
1158,3,1
964,2,1
1679,3,2
1800,6,2
1456,3,2
1262,2,2
912,2,1
1294,3,2
1117,3,1
1146,3,2
1340,3,1
1635,2,1
1855,4,2
884,2,1
1682,3,2
1442,3,2
2020,4,2
816,2,1
1635,3,1
1344,3,1
1381,3,1
1442,4,1
1604,3,2
2082,3,2
1959,5,3
1126,3,2
2142,4,2
1124,3,1
1992,3,2
1680,3,2
1092,3,2
1792,2,2
1355,4,2
2144,4,2
861,1,1
1886,4,2
1178,2,1
1786,3,2
960,3,1
1470,4,2
1496,3,2
1593,3,2
1535,4,2
1661,3,2
1657,3,2
1708,3,2
1535,4,2
708,2,1
894,3,1
1702,1,1
1622,3,1
2332,3,2
1414,3,2
1752,4,2
778,2,1
2243,4,2
1125,2,1
1343,3,1
1136,3,1
1306,3,1
1746,3,2
1977,4,1
845,2,1
1786,3,2
1694,4,2
1700,4,1
894,3,1
1183,2,1
1888,2,2
1178,3,1
1721,3,2
1652,2,2
804,2,1
1050,3,1
1285,2,1
1474,3,2
848,1,1
1563,3,2
1666,3,1
2610,4,2
792,2,1
1709,3,2
1302,3,2
904,2,1
981,3,1
1004,2,1
1200,2,2
1441,2,2
1620,3,2
1368,2,2
924,3,1
1632,4,2
1818,4,1
2153,3,2
901,2,1
1851,3,2
2217,4,2
1370,2,2
1314,2,2
2196,3,2
1487,3,1
2392,3,2
1709,3,2
1530,3,2
1928,4,2
3222,5,3
1355,3,1
1625,2,2
1646,2,2
1077,2,1
813,2,1
904,3,1
1728,3,2
924,3,1
1367,4,1
1850,3,2
1671,3,2
1446,3,2
2167,3,2
980,4,2
1135,3,1
1698,3,2
960,2,1
1728,6,2
1214,2,1
1048,3,1
1432,2,2
1494,3,2
2031,3,2
1838,2,2
1920,4,2
833,3,1
894,3,1
2263,3,2
1118,3,1
2290,4,2
1489,3,2
1140,3,1
2090,3,2
1358,2,2
1437,3,1
1959,4,2
1352,3,1
1484,3,2
1734,4,2
1728,6,2
1584,4,2
1419,3,2
1953,3,2
882,2,1
1006,3,1
1319,3,1
1694,3,2
918,2,2
1385,4,2
928,2,1
1724,3,1
1338,2,2
1252,2,2
2784,5,3
1440,4,2
827,2,1
2108,4,2
987,2,1
1208,2,2
1555,2,2
1868,3,3
1824,3,1
990,3,1
1230,2,1
1080,3,1
1661,3,2
1426,3,1
1949,3,2
1208,3,1
698,2,1
1092,2,1
1372,3,2
1296,2,2
1647,3,2
1489,3,2
2078,3,2
2612,4,2
1378,3,2
1482,3,1
1960,4,2
1164,3,1
1626,2,2
1125,3,1
1710,3,2
1505,3,1
1223,2,2
987,2,1
1493,3,2
1553,3,2
1720,3,2
796,2,1
935,3,1
1264,3,1
1484,3,2
1767,2,2
1533,2,2
754,2,1
1500,3,2
1362,3,2
2654,4,2
1479,3,2
1040,2,1
1668,3,1
1802,4,1
2224,4,2
858,2,1
2084,4,2
1340,3,2
1640,3,2
2287,3,2
1128,2,1
2054,3,2
2452,4,2
2201,4,2
1383,3,1
1252,3,1
1251,3,1
1218,3,1
1098,3,1
1144,3,1
1344,3,1
3228,4,3
1573,3,2
1215,3,1
988,2,1
1616,3,2
1600,2,1
2344,3,2
864,3,1
2374,4,2
796,2,1
1795,2,2
1707,2,2
2161,3,1
1469,3,1
1362,3,1
2080,3,1
2514,4,2
1111,2,1
1456,3,2
1086,3,1
1236,2,1
1473,1,1
1320,3,2
1458,3,1
1416,4,1
987,2,1
1144,3,1
1236,2,1
1541,3,2
1327,3,1
1466,3,2
864,2,1
1224,2,2
3608,4,2
1328,2,1
1073,2,1
1517,3,2
1057,3,1
943,2,1
1144,3,1
1224,2,2
1294,2,2
999,3,1
1710,3,2
1068,3,1
1060,3,1
1250,2,2
1742,4,1
747,2,1
1712,4,2
2620,4,2
1431,3,1
1911,3,2
1646,4,2
1573,3,2
1953,3,2
1768,2,1
2418,3,2
1246,3,1
1242,3,1
1422,3,2
988,2,1
480,1,0
894,3,1
1689,3,1
894,2,1
1872,3,2
2060,4,2
1114,3,1
1395,3,1
1218,3,1
1040,2,2
1574,3,2
1717,3,2
1368,3,1
1111,3,1
1933,4,2
1632,3,2
2872,4,2
1131,3,1
1040,2,2
1668,3,2
2022,4,2
1530,3,2
1137,2,2
1287,3,1
1456,3,2
1097,3,1
1040,2,2
1128,3,2
1181,3,2
2447,4,2
2112,4,2
1121,3,1
825,2,1
1456,3,2
1362,2,2
1728,3,2
1479,4,1
2200,4,2
1663,2,1
894,2,1
1034,2,1
1774,4,2
1301,2,1
1537,3,1
1208,2,1
1344,2,2
914,2,1
1028,2,1
1605,3,2
1674,3,2
952,2,1
1768,3,2
784,2,1
1726,3,2
816,2,1
832,2,1
2320,3,2
1134,3,1
1915,3,2
1626,2,2
1617,2,2
1986,3,2
2482,4,2
990,3,1
848,1,1
833,2,1
1500,2,2
1026,3,1
912,2,1
2324,4,3
1812,4,2
1250,2,2
4316,4,3
1863,4,2
1158,3,1
848,1,1
1445,3,1
2462,4,2
2240,6,2
999,3,1
1792,3,2
1922,3,2
1374,2,1
1306,1,2
2119,3,2
1472,3,2
3279,4,3
1339,2,2
1547,3,2
1114,3,1
1664,3,2
1795,3,2
1142,3,1
1948,4,2
841,2,1
1365,2,1
1652,2,2
1954,3,1
2002,4,2
1261,3,1
1082,2,1
1844,3,2
2291,4,2
1664,4,2
1148,2,1
1077,3,1
1252,1,1
1452,3,2
1078,2,1
1145,2,2
2042,3,2
1484,3,2
1490,3,2
2414,3,2
1392,3,1
1456,3,2
1080,3,1
1056,0,0
1494,3,1
1062,3,1
1092,3,1
912,3,1
1829,3,2
1456,3,2
1502,3,1
800,1,1
1664,3,2
1113,3,1
1053,3,1
1971,3,2
1489,3,2
2320,2,2
2149,1,1
1987,2,2
1500,3,2
1155,3,1
1973,3,2
2198,4,2
985,3,2
1787,3,2
764,2,1
1466,3,1
1360,2,1
1908,4,2
1504,1,2
1258,3,2
1200,3,1
1616,3,2
2000,3,2
988,3,1
1641,3,1
1344,3,1
1216,2,1
1470,3,2
1128,2,1
1232,2,2
1067,2,2
1969,3,2
1428,3,2
2113,2,2
1288,1,1
864,3,1
2468,4,2
1339,3,1
2090,3,2
2452,4,3
902,3,1
2126,3,2
1122,2,1
2172,3,2
1316,3,2
1159,3,1
2531,4,2
2260,3,2
1928,4,2
1981,4,2
1342,3,2
1304,3,1
1200,4,1
1800,2,2
1040,3,1
1422,3,1
1761,3,3
1728,6,2
1218,3,1
1296,2,2
840,3,1
2236,4,2
1266,2,2
1838,4,2
2727,3,2
2828,4,3
1718,3,2
1344,2,1
1314,3,2
2008,3,3
1525,3,2
1541,3,2
1820,4,2
1394,3,2
1211,3,1
1630,3,2
1796,3,2
1456,4,1
2643,3,2
1968,4,2
1004,2,1
1740,3,1
768,2,1
1486,3,1
1472,3,1
1248,2,1
1846,3,2
2872,4,2
1464,3,2
1575,2,2
3140,4,3
2520,4,2
900,3,1
694,2,1
1144,3,1
1194,3,1
1297,3,1
1140,3,1
1771,3,1
1502,1,1
1588,3,2
1792,3,2
1419,2,2
2169,3,2
1518,1,1
1328,3,1
1640,3,1
1902,4,2
816,3,1
1196,2,1
1232,3,2
1337,3,2
1804,3,2
1733,3,2
1626,2,2
864,3,1
1092,3,1
1993,4,2
693,2,1
1363,2,1
1567,2,2
2136,4,2
1226,3,2
860,2,1
1664,4,2
1298,3,2
1842,0,0
1710,2,2
1572,3,2
1569,1,2
2062,3,2
864,2,1
1005,2,1
1774,2,2
1360,1,1
990,3,1
1103,2,1
1590,3,2
1314,3,1
2364,2,2
1250,3,2
1593,3,2
790,2,1
1790,4,1
958,2,1
874,3,1
1316,3,1
969,3,1
1976,2,2
1929,3,2
1188,3,1
2633,2,2
928,3,1
1466,3,2
630,1,1
1478,3,1
2345,4,2
875,2,1
2263,4,2
1229,2,1
848,1,1
1935,3,2
1040,3,2
1217,3,2
932,2,1
912,2,1
1029,3,1
1501,3,2
1494,3,2
2290,4,2
2229,5,1
1709,2,2
1982,3,2
1644,3,1
2792,5,2
1310,3,2
1080,3,1
1845,3,2
848,1,1
987,2,1
1375,2,1
1154,3,1
1661,3,1
1265,3,2
1269,2,2
1582,4,2
1026,3,1
1498,2,2
2704,4,2
1262,3,2
2696,4,2
1391,2,2
900,3,1
1968,4,2
1040,3,2
1352,2,2
1573,3,2
1167,3,1
1054,3,1
2097,1,1
1656,4,2
1675,3,2
1052,3,1
2646,4,2
630,1,1
729,2,1
1412,4,1
2019,3,1
2080,5,1
1056,3,1
1405,2,2
848,1,1
864,2,1
1776,3,2
1285,3,1
1048,3,1
1665,3,2
1336,3,1
1291,2,1
1392,2,2
816,2,1
1524,3,1
1699,3,2
1266,3,2
2337,5,2
2285,4,2
1690,3,1
1529,4,2
2634,6,2
1113,3,1
1470,3,2
1504,2,2
2295,4,2
2018,3,2
1464,3,2
1002,3,1
1383,3,1
1632,4,1
1100,3,1
788,2,1
1564,3,2
910,3,1
1077,2,1
1750,4,2
968,4,2
1517,3,1
3082,5,2
1620,4,2
1120,3,1
1548,3,2
1680,3,2
1839,4,2
835,2,1
1428,3,2
1680,4,2
1801,1,2
1240,2,2
1991,3,1
925,2,1
1253,3,2
1279,3,2
1721,3,2
1989,3,2
1324,3,2
1132,2,1
2794,4,2
1800,3,2
1396,3,1
1056,3,1
882,3,1
848,1,1
1502,3,2
1247,1,1
1839,4,1
1437,3,2
1244,3,1
2034,3,2
1253,2,1
1130,2,1
1611,4,1
1269,3,1
1691,3,2
1656,3,2
1494,2,1
1328,3,1
2013,3,2
990,3,1
1090,2,1
1621,3,2
1742,2,2
1558,4,1
1506,2,2
2031,3,2
1344,4,1
2340,4,2
1008,2,1
1939,3,2
1442,2,2
1310,2,2
2668,3,2
1616,2,2
672,2,1
1812,4,2
2210,5,2
2504,4,2
2898,2,2
1376,3,1
2021,3,2
1696,3,1
1561,2,2
1614,3,2
1041,3,1
1932,2,2
1912,3,2
1235,2,1
1790,3,2
1236,3,1
1647,4,1
2097,3,2
894,3,1
1440,3,1
1494,3,2
2353,4,2
1375,3,1
1479,3,2
1983,3,2
1867,2,1
1165,3,1
2376,4,3
1094,3,1
1314,2,2
1516,3,1
1524,0,0
1674,4,2
1069,2,2
1102,2,2
1416,3,2
1593,0,1
1241,1,1
1800,3,2
1368,2,2
996,2,1
970,2,1
1370,3,2
1720,3,2
1302,3,2
1108,3,1
872,3,1
1935,3,2
1624,2,2
864,2,1
1057,3,1
912,2,1
1184,5,1
980,3,2
848,1,1
1112,3,1
858,2,1
1334,2,2
2157,4,2
1268,3,1
1555,2,2
1608,3,2
1224,2,2
1056,3,1
1689,3,2
1644,3,1
1123,3,1
990,3,1
1324,3,1
2020,3,2
1072,2,2
1097,3,2
936,2,1
